gbifID	accessRights	bibliographicCitation	language	license	modified	publisher	references	rightsHolder	type	institutionID	collectionID	datasetID	institutionCode	collectionCode	datasetName	ownerInstitutionCode	basisOfRecord	informationWithheld	dataGeneralizations	dynamicProperties	occurrenceID	catalogNumber	recordNumber	recordedBy	recordedByID	individualCount	organismQuantity	organismQuantityType	sex	lifeStage	reproductiveCondition	caste	behavior	vitality	establishmentMeans	degreeOfEstablishment	pathway	georeferenceVerificationStatus	occurrenceStatus	preparations	disposition	associatedOccurrences	associatedReferences	associatedSequences	associatedTaxa	otherCatalogNumbers	occurrenceRemarks	organismID	organismName	organismScope	associatedOrganisms	previousIdentifications	organismRemarks	materialEntityID	materialEntityRemarks	verbatimLabel	materialSampleID	eventID	parentEventID	eventType	fieldNumber	eventDate	eventTime	startDayOfYear	endDayOfYear	year	month	day	verbatimEventDate	habitat	samplingProtocol	sampleSizeValue	sampleSizeUnit	samplingEffort	fieldNotes	eventRemarks	locationID	higherGeographyID	higherGeography	continent	waterBody	islandGroup	island	countryCode	stateProvince	county	municipality	locality	verbatimLocality	verbatimElevation	verticalDatum	verbatimDepth	minimumDistanceAboveSurfaceInMeters	maximumDistanceAboveSurfaceInMeters	locationAccordingTo	locationRemarks	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	pointRadiusSpatialFit	verbatimCoordinateSystem	verbatimSRS	footprintWKT	footprintSRS	footprintSpatialFit	georeferencedBy	georeferencedDate	georeferenceProtocol	georeferenceSources	georeferenceRemarks	geologicalContextID	earliestEonOrLowestEonothem	latestEonOrHighestEonothem	earliestEraOrLowestErathem	latestEraOrHighestErathem	earliestPeriodOrLowestSystem	latestPeriodOrHighestSystem	earliestEpochOrLowestSeries	latestEpochOrHighestSeries	earliestAgeOrLowestStage	latestAgeOrHighestStage	lowestBiostratigraphicZone	highestBiostratigraphicZone	lithostratigraphicTerms	group	formation	member	bed	identificationID	verbatimIdentification	identificationQualifier	typeStatus	identifiedBy	identifiedByID	dateIdentified	identificationReferences	identificationVerificationStatus	identificationRemarks	taxonID	scientificNameID	acceptedNameUsageID	parentNameUsageID	originalNameUsageID	nameAccordingToID	namePublishedInID	taxonConceptID	scientificName	acceptedNameUsage	parentNameUsage	originalNameUsage	nameAccordingTo	namePublishedIn	namePublishedInYear	higherClassification	kingdom	phylum	class	order	superfamily	family	subfamily	tribe	subtribe	genus	genericName	subgenus	infragenericEpithet	specificEpithet	infraspecificEpithet	cultivarEpithet	taxonRank	verbatimTaxonRank	vernacularName	nomenclaturalCode	taxonomicStatus	nomenclaturalStatus	taxonRemarks	datasetKey	publishingCountry	lastInterpreted	elevation	elevationAccuracy	depth	depthAccuracy	distanceFromCentroidInMeters	issue	mediaType	hasCoordinate	hasGeospatialIssues	taxonKey	acceptedTaxonKey	kingdomKey	phylumKey	classKey	orderKey	familyKey	genusKey	subgenusKey	speciesKey	species	acceptedScientificName	verbatimScientificName	typifiedName	protocol	lastParsed	lastCrawled	repatriated	relativeOrganismQuantity	projectId	isSequenced	gbifRegion	publishedByGbifRegion	level0Gid	level0Name	level1Gid	level1Name	level2Gid	level2Name	level3Gid	level3Name	iucnRedListCategory
919574842				CC_BY_4_0									PE				PRESERVED_SPECIMEN				6499927	dce41716-b6bf-11e1-8c2f-acd112e444a7		紫胶分队															PRESENT																							1964				1964														ASIA				CN	云南	景洪市		攸乐区									22.01071	100.799775																																																		Dalbergia fusca Pierre								Plantae	Tracheophyta	Magnoliopsida	Fabales		Fabaceae				Dalbergia	Dalbergia			fusca			SPECIES				SYNONYM			1b412457-43cf-4a6f-b5c2-7acf01be5977	CN	2024-01-25T05:39:05.357Z						COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY		true	false	2968725	8108643	6	7707728	220	1370	5386	2968358		8108643	Dalbergia cultrata	Dalbergia cultrata T.S.Ralph	Dalbergia fusca		EML	2024-01-25T05:39:05.357Z	2023-01-07T23:38:05.850Z	false			false	ASIA	ASIA	CHN	China	CHN.30_1	Yunnan	CHN.30.14_1	Xishuangbanna Dai	CHN.30.14.1_1	Jinghong	NT
919574840				CC_BY_4_0									PE				PRESERVED_SPECIMEN				6499923	dce418d7-b6bf-11e1-8c2f-acd112e444a7		紫胶分队															PRESENT																							1964				1964														ASIA				CN	云南	墨江哈尼族自治县		龙潭区华山									23.431897	101.692457																																																		Dalbergia fusca Pierre								Plantae	Tracheophyta	Magnoliopsida	Fabales		Fabaceae				Dalbergia	Dalbergia			fusca			SPECIES				SYNONYM			1b412457-43cf-4a6f-b5c2-7acf01be5977	CN	2024-01-25T05:39:05.174Z						COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY		true	false	2968725	8108643	6	7707728	220	1370	5386	2968358		8108643	Dalbergia cultrata	Dalbergia cultrata T.S.Ralph	Dalbergia fusca		EML	2024-01-25T05:39:05.174Z	2023-01-07T23:38:05.850Z	false			false	ASIA	ASIA	CHN	China	CHN.30_1	Yunnan	CHN.30.11_1	Pu'er	CHN.30.11.6_1	Mojiang Hani	NT
919574833				CC_BY_4_0									PE				PRESERVED_SPECIMEN				6499914	dce41cc1-b6bf-11e1-8c2f-acd112e444a7		紫胶分队															PRESENT																							1964				1964														ASIA				CN	云南	墨江哈尼族自治县		龙潭区华山									23.431897	101.692457																																																		Dalbergia fusca Pierre								Plantae	Tracheophyta	Magnoliopsida	Fabales		Fabaceae				Dalbergia	Dalbergia			fusca			SPECIES				SYNONYM			1b412457-43cf-4a6f-b5c2-7acf01be5977	CN	2024-01-25T05:39:04.389Z						COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY		true	false	2968725	8108643	6	7707728	220	1370	5386	2968358		8108643	Dalbergia cultrata	Dalbergia cultrata T.S.Ralph	Dalbergia fusca		EML	2024-01-25T05:39:04.389Z	2023-01-07T23:38:05.850Z	false			false	ASIA	ASIA	CHN	China	CHN.30_1	Yunnan	CHN.30.11_1	Pu'er	CHN.30.11.6_1	Mojiang Hani	NT
919574830				CC_BY_4_0									PE				PRESERVED_SPECIMEN				6499924	dce41868-b6bf-11e1-8c2f-acd112e444a7		紫胶队															PRESENT																							1964				1964														ASIA				CN	云南	墨江哈尼族自治县		龙潭区华山									23.431897	101.692457																																																		Dalbergia fusca Pierre								Plantae	Tracheophyta	Magnoliopsida	Fabales		Fabaceae				Dalbergia	Dalbergia			fusca			SPECIES				SYNONYM			1b412457-43cf-4a6f-b5c2-7acf01be5977	CN	2024-01-25T05:39:04.090Z						COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY		true	false	2968725	8108643	6	7707728	220	1370	5386	2968358		8108643	Dalbergia cultrata	Dalbergia cultrata T.S.Ralph	Dalbergia fusca		EML	2024-01-25T05:39:04.090Z	2023-01-07T23:38:05.850Z	false			false	ASIA	ASIA	CHN	China	CHN.30_1	Yunnan	CHN.30.11_1	Pu'er	CHN.30.11.6_1	Mojiang Hani	NT
919574817				CC_BY_4_0									PE				PRESERVED_SPECIMEN				6499928	dce41698-b6bf-11e1-8c2f-acd112e444a7		紫胶分队															PRESENT																							1964				1964														ASIA				CN	云南	澜沧拉祜族自治县		雅口区									22.555882	99.932102																																																		Dalbergia fusca Pierre								Plantae	Tracheophyta	Magnoliopsida	Fabales		Fabaceae				Dalbergia	Dalbergia			fusca			SPECIES				SYNONYM			1b412457-43cf-4a6f-b5c2-7acf01be5977	CN	2024-01-25T05:39:05.323Z						COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY		true	false	2968725	8108643	6	7707728	220	1370	5386	2968358		8108643	Dalbergia cultrata	Dalbergia cultrata T.S.Ralph	Dalbergia fusca		EML	2024-01-25T05:39:05.323Z	2023-01-07T23:38:05.850Z	false			false	ASIA	ASIA	CHN	China	CHN.30_1	Yunnan	CHN.30.11_1	Pu'er	CHN.30.11.4_1	Lancang Lahu	NT
919574811				CC_BY_4_0									PE				PRESERVED_SPECIMEN				6499915	dce41c55-b6bf-11e1-8c2f-acd112e444a7		紫胶队															PRESENT																							1964				1964														ASIA				CN	云南	景洪市		攸乐区									22.01071	100.799775																																																		Dalbergia fusca Pierre								Plantae	Tracheophyta	Magnoliopsida	Fabales		Fabaceae				Dalbergia	Dalbergia			fusca			SPECIES				SYNONYM			1b412457-43cf-4a6f-b5c2-7acf01be5977	CN	2024-01-25T05:39:05.125Z						COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY		true	false	2968725	8108643	6	7707728	220	1370	5386	2968358		8108643	Dalbergia cultrata	Dalbergia cultrata T.S.Ralph	Dalbergia fusca		EML	2024-01-25T05:39:05.125Z	2023-01-07T23:38:05.850Z	false			false	ASIA	ASIA	CHN	China	CHN.30_1	Yunnan	CHN.30.14_1	Xishuangbanna Dai	CHN.30.14.1_1	Jinghong	NT
919574810				CC_BY_4_0									PE				PRESERVED_SPECIMEN				6499926	dce41789-b6bf-11e1-8c2f-acd112e444a7		紫胶分队															PRESENT																							1964				1964														ASIA				CN	云南	墨江哈尼族自治县		龙潭区华山									23.431897	101.692457																																																		Dalbergia fusca Pierre								Plantae	Tracheophyta	Magnoliopsida	Fabales		Fabaceae				Dalbergia	Dalbergia			fusca			SPECIES				SYNONYM			1b412457-43cf-4a6f-b5c2-7acf01be5977	CN	2024-01-25T05:39:04.410Z						COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY		true	false	2968725	8108643	6	7707728	220	1370	5386	2968358		8108643	Dalbergia cultrata	Dalbergia cultrata T.S.Ralph	Dalbergia fusca		EML	2024-01-25T05:39:04.410Z	2023-01-07T23:38:05.850Z	false			false	ASIA	ASIA	CHN	China	CHN.30_1	Yunnan	CHN.30.11_1	Pu'er	CHN.30.11.6_1	Mojiang Hani	NT
919574807				CC_BY_4_0									PE				PRESERVED_SPECIMEN				6499917	dce41b78-b6bf-11e1-8c2f-acd112e444a7		紫胶分队															PRESENT																							1964				1964														ASIA				CN	云南	墨江哈尼族自治县		龙潭区华山									23.431897	101.692457																																																		Dalbergia fusca Pierre								Plantae	Tracheophyta	Magnoliopsida	Fabales		Fabaceae				Dalbergia	Dalbergia			fusca			SPECIES				SYNONYM			1b412457-43cf-4a6f-b5c2-7acf01be5977	CN	2024-01-25T05:39:05.110Z						COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY		true	false	2968725	8108643	6	7707728	220	1370	5386	2968358		8108643	Dalbergia cultrata	Dalbergia cultrata T.S.Ralph	Dalbergia fusca		EML	2024-01-25T05:39:05.110Z	2023-01-07T23:38:05.850Z	false			false	ASIA	ASIA	CHN	China	CHN.30_1	Yunnan	CHN.30.11_1	Pu'er	CHN.30.11.6_1	Mojiang Hani	NT
919574803				CC_BY_4_0									PE				PRESERVED_SPECIMEN				6499916	dce41be6-b6bf-11e1-8c2f-acd112e444a7		紫胶分队															PRESENT																							1964				1964														ASIA				CN	云南	墨江哈尼族自治县		龙潭区华山									23.431897	101.692457																																																		Dalbergia fusca Pierre								Plantae	Tracheophyta	Magnoliopsida	Fabales		Fabaceae				Dalbergia	Dalbergia			fusca			SPECIES				SYNONYM			1b412457-43cf-4a6f-b5c2-7acf01be5977	CN	2024-01-25T05:39:04.048Z						COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY		true	false	2968725	8108643	6	7707728	220	1370	5386	2968358		8108643	Dalbergia cultrata	Dalbergia cultrata T.S.Ralph	Dalbergia fusca		EML	2024-01-25T05:39:04.048Z	2023-01-07T23:38:05.850Z	false			false	ASIA	ASIA	CHN	China	CHN.30_1	Yunnan	CHN.30.11_1	Pu'er	CHN.30.11.6_1	Mojiang Hani	NT
919574799				CC_BY_4_0									PE				PRESERVED_SPECIMEN				6499919	dce41a99-b6bf-11e1-8c2f-acd112e444a7		紫胶分队															PRESENT																							1964				1964														ASIA				CN	云南	墨江哈尼族自治县		龙潭区华山									23.431897	101.692457																																																		Dalbergia fusca Pierre								Plantae	Tracheophyta	Magnoliopsida	Fabales		Fabaceae				Dalbergia	Dalbergia			fusca			SPECIES				SYNONYM			1b412457-43cf-4a6f-b5c2-7acf01be5977	CN	2024-01-25T05:39:05.110Z						COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY		true	false	2968725	8108643	6	7707728	220	1370	5386	2968358		8108643	Dalbergia cultrata	Dalbergia cultrata T.S.Ralph	Dalbergia fusca		EML	2024-01-25T05:39:05.110Z	2023-01-07T23:38:05.850Z	false			false	ASIA	ASIA	CHN	China	CHN.30_1	Yunnan	CHN.30.11_1	Pu'er	CHN.30.11.6_1	Mojiang Hani	NT
919574795				CC_BY_4_0									PE				PRESERVED_SPECIMEN				6499925	dce417f9-b6bf-11e1-8c2f-acd112e444a7		紫胶队															PRESENT																							1964				1964														ASIA				CN	云南	景洪市		攸乐区									22.01071	100.799775																																																		Dalbergia fusca Pierre								Plantae	Tracheophyta	Magnoliopsida	Fabales		Fabaceae				Dalbergia	Dalbergia			fusca			SPECIES				SYNONYM			1b412457-43cf-4a6f-b5c2-7acf01be5977	CN	2024-01-25T05:39:04.048Z						COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY		true	false	2968725	8108643	6	7707728	220	1370	5386	2968358		8108643	Dalbergia cultrata	Dalbergia cultrata T.S.Ralph	Dalbergia fusca		EML	2024-01-25T05:39:04.048Z	2023-01-07T23:38:05.850Z	false			false	ASIA	ASIA	CHN	China	CHN.30_1	Yunnan	CHN.30.14_1	Xishuangbanna Dai	CHN.30.14.1_1	Jinghong	NT
919574791				CC_BY_4_0									PE				PRESERVED_SPECIMEN				6499921	dce419b8-b6bf-11e1-8c2f-acd112e444a7		紫胶分队															PRESENT																							1965				1965														ASIA				CN	云南	澜沧拉祜族自治县		东朗区									22.555882	99.932102																																																		Dalbergia fusca Pierre								Plantae	Tracheophyta	Magnoliopsida	Fabales		Fabaceae				Dalbergia	Dalbergia			fusca			SPECIES				SYNONYM			1b412457-43cf-4a6f-b5c2-7acf01be5977	CN	2024-01-25T05:39:05.163Z						COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY		true	false	2968725	8108643	6	7707728	220	1370	5386	2968358		8108643	Dalbergia cultrata	Dalbergia cultrata T.S.Ralph	Dalbergia fusca		EML	2024-01-25T05:39:05.163Z	2023-01-07T23:38:05.850Z	false			false	ASIA	ASIA	CHN	China	CHN.30_1	Yunnan	CHN.30.11_1	Pu'er	CHN.30.11.4_1	Lancang Lahu	NT
919574790				CC_BY_4_0									PE				PRESERVED_SPECIMEN				6499920	dce41a28-b6bf-11e1-8c2f-acd112e444a7		紫胶队															PRESENT																							1964				1964														ASIA				CN	云南	墨江哈尼族自治县		龙潭区华山									23.431897	101.692457																																																		Dalbergia fusca Pierre								Plantae	Tracheophyta	Magnoliopsida	Fabales		Fabaceae				Dalbergia	Dalbergia			fusca			SPECIES				SYNONYM			1b412457-43cf-4a6f-b5c2-7acf01be5977	CN	2024-01-25T05:39:05.323Z						COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY		true	false	2968725	8108643	6	7707728	220	1370	5386	2968358		8108643	Dalbergia cultrata	Dalbergia cultrata T.S.Ralph	Dalbergia fusca		EML	2024-01-25T05:39:05.323Z	2023-01-07T23:38:05.850Z	false			false	ASIA	ASIA	CHN	China	CHN.30_1	Yunnan	CHN.30.11_1	Pu'er	CHN.30.11.6_1	Mojiang Hani	NT
919574787				CC_BY_4_0									PE				PRESERVED_SPECIMEN				6499918	dce41b08-b6bf-11e1-8c2f-acd112e444a7		紫胶队															PRESENT																							1964				1964														ASIA				CN	云南	景洪市		攸乐区									22.01071	100.799775																																																		Dalbergia fusca Pierre								Plantae	Tracheophyta	Magnoliopsida	Fabales		Fabaceae				Dalbergia	Dalbergia			fusca			SPECIES				SYNONYM			1b412457-43cf-4a6f-b5c2-7acf01be5977	CN	2024-01-25T05:39:05.340Z						COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY		true	false	2968725	8108643	6	7707728	220	1370	5386	2968358		8108643	Dalbergia cultrata	Dalbergia cultrata T.S.Ralph	Dalbergia fusca		EML	2024-01-25T05:39:05.340Z	2023-01-07T23:38:05.850Z	false			false	ASIA	ASIA	CHN	China	CHN.30_1	Yunnan	CHN.30.14_1	Xishuangbanna Dai	CHN.30.14.1_1	Jinghong	NT
919574765				CC_BY_4_0									PE				PRESERVED_SPECIMEN				6499922	dce4194a-b6bf-11e1-8c2f-acd112e444a7		紫胶队															PRESENT																							1964				1964														ASIA				CN	云南	景洪市		攸乐区									22.01071	100.799775																																																		Dalbergia fusca Pierre								Plantae	Tracheophyta	Magnoliopsida	Fabales		Fabaceae				Dalbergia	Dalbergia			fusca			SPECIES				SYNONYM			1b412457-43cf-4a6f-b5c2-7acf01be5977	CN	2024-01-25T05:39:05.327Z						COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY		true	false	2968725	8108643	6	7707728	220	1370	5386	2968358		8108643	Dalbergia cultrata	Dalbergia cultrata T.S.Ralph	Dalbergia fusca		EML	2024-01-25T05:39:05.327Z	2023-01-07T23:38:05.850Z	false			false	ASIA	ASIA	CHN	China	CHN.30_1	Yunnan	CHN.30.14_1	Xishuangbanna Dai	CHN.30.14.1_1	Jinghong	NT
919559070				CC_BY_4_0									PE				PRESERVED_SPECIMEN				6372296	ddc89ae3-b6bf-11e1-8c2f-acd112e444a7		毛品一															PRESENT																							1952				1952														ASIA				CN	云南	绿春县		五区乌蒙乡恨竹腰堐									22.99417	102.392353																																																		Dalbergia fusca Pierre								Plantae	Tracheophyta	Magnoliopsida	Fabales		Fabaceae				Dalbergia	Dalbergia			fusca			SPECIES				SYNONYM			1b412457-43cf-4a6f-b5c2-7acf01be5977	CN	2024-01-25T05:39:04.311Z						COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY		true	false	2968725	8108643	6	7707728	220	1370	5386	2968358		8108643	Dalbergia cultrata	Dalbergia cultrata T.S.Ralph	Dalbergia fusca		EML	2024-01-25T05:39:04.311Z	2023-01-07T23:38:05.850Z	false			false	ASIA	ASIA	CHN	China	CHN.30_1	Yunnan	CHN.30.6_1	Honghe Hani and Yi	CHN.30.6.7_1	Lüchun	NT
919559062				CC_BY_4_0									PE				PRESERVED_SPECIMEN				6372477	ddc845d4-b6bf-11e1-8c2f-acd112e444a7		C.W.Wang															PRESENT																							1936				1936														ASIA				CN	云南	景洪市		大猛龙									22.01071	100.799775																																																		Dalbergia fusca Pierre								Plantae	Tracheophyta	Magnoliopsida	Fabales		Fabaceae				Dalbergia	Dalbergia			fusca			SPECIES				SYNONYM			1b412457-43cf-4a6f-b5c2-7acf01be5977	CN	2024-01-25T05:39:04.034Z						COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY		true	false	2968725	8108643	6	7707728	220	1370	5386	2968358		8108643	Dalbergia cultrata	Dalbergia cultrata T.S.Ralph	Dalbergia fusca		EML	2024-01-25T05:39:04.034Z	2023-01-07T23:38:05.850Z	false			false	ASIA	ASIA	CHN	China	CHN.30_1	Yunnan	CHN.30.14_1	Xishuangbanna Dai	CHN.30.14.1_1	Jinghong	NT
919559058				CC_BY_4_0									PE				PRESERVED_SPECIMEN				6372476	ddc84647-b6bf-11e1-8c2f-acd112e444a7		C.W.Wang															PRESENT																							1936				1936														ASIA				CN	云南	澜沧拉祜族自治县		Lan-Tsang Hsien									22.555882	99.932102																																																		Dalbergia fusca Pierre								Plantae	Tracheophyta	Magnoliopsida	Fabales		Fabaceae				Dalbergia	Dalbergia			fusca			SPECIES				SYNONYM			1b412457-43cf-4a6f-b5c2-7acf01be5977	CN	2024-01-25T05:39:04.303Z						COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY		true	false	2968725	8108643	6	7707728	220	1370	5386	2968358		8108643	Dalbergia cultrata	Dalbergia cultrata T.S.Ralph	Dalbergia fusca		EML	2024-01-25T05:39:04.303Z	2023-01-07T23:38:05.850Z	false			false	ASIA	ASIA	CHN	China	CHN.30_1	Yunnan	CHN.30.11_1	Pu'er	CHN.30.11.4_1	Lancang Lahu	NT
919559055				CC_BY_4_0									PE				PRESERVED_SPECIMEN				6372271	ddc8a607-b6bf-11e1-8c2f-acd112e444a7		吉占和															PRESENT																							1985				1985														ASIA				CN	云南	景洪市		关坪									22.01071	100.799775																																																		Dalbergia fusca Pierre								Plantae	Tracheophyta	Magnoliopsida	Fabales		Fabaceae				Dalbergia	Dalbergia			fusca			SPECIES				SYNONYM			1b412457-43cf-4a6f-b5c2-7acf01be5977	CN	2024-01-25T05:39:05.318Z						COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY		true	false	2968725	8108643	6	7707728	220	1370	5386	2968358		8108643	Dalbergia cultrata	Dalbergia cultrata T.S.Ralph	Dalbergia fusca		EML	2024-01-25T05:39:05.318Z	2023-01-07T23:38:05.850Z	false			false	ASIA	ASIA	CHN	China	CHN.30_1	Yunnan	CHN.30.14_1	Xishuangbanna Dai	CHN.30.14.1_1	Jinghong	NT
919559047				CC_BY_4_0									PE				PRESERVED_SPECIMEN				6372474	ddc84738-b6bf-11e1-8c2f-acd112e444a7		C.W.Wang															PRESENT																							1936				1936														ASIA				CN	云南	勐海县		Fo-Hai									21.957355	100.452547																																																		Dalbergia fusca Pierre								Plantae	Tracheophyta	Magnoliopsida	Fabales		Fabaceae				Dalbergia	Dalbergia			fusca			SPECIES				SYNONYM			1b412457-43cf-4a6f-b5c2-7acf01be5977	CN	2024-01-25T05:39:04.317Z						COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY		true	false	2968725	8108643	6	7707728	220	1370	5386	2968358		8108643	Dalbergia cultrata	Dalbergia cultrata T.S.Ralph	Dalbergia fusca		EML	2024-01-25T05:39:04.317Z	2023-01-07T23:38:05.850Z	false			false	ASIA	ASIA	CHN	China	CHN.30_1	Yunnan	CHN.30.14_1	Xishuangbanna Dai	CHN.30.14.2_1	Menghai	NT
919559043				CC_BY_4_0									PE				PRESERVED_SPECIMEN				6372475	ddc846c6-b6bf-11e1-8c2f-acd112e444a7		C.W.Wang															PRESENT																							1936				1936														ASIA				CN	云南	勐海县		Fo-Hai									21.957355	100.452547																																																		Dalbergia fusca Pierre								Plantae	Tracheophyta	Magnoliopsida	Fabales		Fabaceae				Dalbergia	Dalbergia			fusca			SPECIES				SYNONYM			1b412457-43cf-4a6f-b5c2-7acf01be5977	CN	2024-01-25T05:39:05.060Z						COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY		true	false	2968725	8108643	6	7707728	220	1370	5386	2968358		8108643	Dalbergia cultrata	Dalbergia cultrata T.S.Ralph	Dalbergia fusca		EML	2024-01-25T05:39:05.060Z	2023-01-07T23:38:05.850Z	false			false	ASIA	ASIA	CHN	China	CHN.30_1	Yunnan	CHN.30.14_1	Xishuangbanna Dai	CHN.30.14.2_1	Menghai	NT
919559041				CC_BY_4_0									PE				PRESERVED_SPECIMEN				6372235	ddc8b5f8-b6bf-11e1-8c2f-acd112e444a7		邹寿青															PRESENT																							1979				1979														ASIA				CN	云南	景洪市		景勐公路756 km									22.01071	100.799775																																																		Dalbergia fusca Pierre								Plantae	Tracheophyta	Magnoliopsida	Fabales		Fabaceae				Dalbergia	Dalbergia			fusca			SPECIES				SYNONYM			1b412457-43cf-4a6f-b5c2-7acf01be5977	CN	2024-01-25T05:39:05.277Z						COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY		true	false	2968725	8108643	6	7707728	220	1370	5386	2968358		8108643	Dalbergia cultrata	Dalbergia cultrata T.S.Ralph	Dalbergia fusca		EML	2024-01-25T05:39:05.277Z	2023-01-07T23:38:05.850Z	false			false	ASIA	ASIA	CHN	China	CHN.30_1	Yunnan	CHN.30.14_1	Xishuangbanna Dai	CHN.30.14.1_1	Jinghong	NT
919559038				CC_BY_4_0									PE				PRESERVED_SPECIMEN				6372458	ddc84e55-b6bf-11e1-8c2f-acd112e444a7		冯国楣															PRESENT																							1954				1954														ASIA				CN	云南	屏边苗族自治县		一区石板乡阿达口									22.983563	103.687613																																																		Dalbergia fusca Pierre								Plantae	Tracheophyta	Magnoliopsida	Fabales		Fabaceae				Dalbergia	Dalbergia			fusca			SPECIES				SYNONYM			1b412457-43cf-4a6f-b5c2-7acf01be5977	CN	2024-01-25T05:39:05.312Z						COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY		true	false	2968725	8108643	6	7707728	220	1370	5386	2968358		8108643	Dalbergia cultrata	Dalbergia cultrata T.S.Ralph	Dalbergia fusca		EML	2024-01-25T05:39:05.312Z	2023-01-07T23:38:05.850Z	false			false	ASIA	ASIA	CHN	China	CHN.30_1	Yunnan	CHN.30.6_1	Honghe Hani and Yi	CHN.30.6.11_1	Pingbian Miao	NT
